,Products,Nodes,Shelves
760,761,91,4
761,762,196,4
762,763,65,2
763,764,122,2
764,765,208,6
765,766,116,2
766,767,101,4
767,768,141,6
768,769,133,5
769,770,206,3
770,771,62,2
771,772,81,3
772,773,82,3
773,774,209,4
774,775,219,2
775,776,228,6
776,777,239,4
777,778,92,6
778,779,243,3
779,780,151,6
780,781,58,2
781,782,69,1
782,783,5,3
783,784,53,6
784,785,32,6
785,786,71,4
786,787,46,2
787,788,194,2
788,789,119,1
789,790,62,4
790,791,175,4
791,792,109,1
792,793,194,3
793,794,86,3
794,795,157,6
795,796,256,5
796,797,194,5
797,798,251,2
798,799,198,4
799,800,73,1
800,801,110,3
801,802,220,2
802,803,123,6
803,804,206,4
804,805,183,5
805,806,230,1
806,807,152,1
807,808,205,5
808,809,242,1
809,810,72,4
810,811,120,6
811,812,185,3
812,813,24,5
813,814,78,2
814,815,25,6
815,816,261,4
816,817,110,2
817,818,214,1
818,819,255,5
819,820,91,1
820,821,73,2
821,822,106,1
822,823,10,5
823,824,126,2
824,825,105,1
825,826,17,4
826,827,108,2
827,828,101,6
828,829,208,1
829,830,168,4
830,831,216,6
831,832,214,4
832,833,85,1
833,834,137,5
834,835,13,2
835,836,7,5
836,837,199,1
837,838,36,1
838,839,147,5
839,840,195,4
840,841,195,1
841,842,218,2
842,843,26,4
843,844,167,4
844,845,182,3
845,846,85,4
846,847,219,5
847,848,75,5
848,849,46,4
849,850,17,2
850,851,28,5
851,852,36,3
852,853,179,4
853,854,110,6
854,855,154,4
855,856,6,1
856,857,225,4
857,858,126,5
858,859,98,3
859,860,153,2
860,861,252,5
861,862,100,6
862,863,210,4
863,864,185,5
864,865,23,3
865,866,153,1
866,867,201,1
867,868,52,1
868,869,138,4
869,870,121,5
870,871,90,2
871,872,207,6
872,873,35,5
873,874,153,6
874,875,159,4
875,876,216,2
876,877,212,4
877,878,220,6
878,879,28,1
879,880,177,5
880,881,116,1
881,882,77,4
882,883,95,4
883,884,151,1
884,885,75,6
885,886,33,2
886,887,29,6
887,888,60,5
888,889,13,4
889,890,136,3
890,891,220,4
891,892,247,1
892,893,20,2
893,894,21,6
894,895,163,3
895,896,228,2
896,897,123,4
897,898,124,6
898,899,57,2
899,900,17,6
900,901,249,5
901,902,114,5
902,903,218,6
903,904,77,5
904,905,139,4
905,906,191,2
906,907,51,5
907,908,182,6
908,909,9,5
909,910,47,5
910,911,206,6
911,912,68,6
912,913,87,1
913,914,146,6
914,915,12,6
915,916,50,2
916,917,205,1
917,918,89,1
918,919,66,3
919,920,52,2
920,921,125,1
921,922,234,4
922,923,86,4
923,924,40,3
924,925,214,2
925,926,243,1
926,927,157,1
927,928,55,2
928,929,117,4
929,930,142,1
930,931,126,4
931,932,149,6
932,933,156,5
933,934,116,4
934,935,260,2
935,936,49,2
936,937,232,1
937,938,80,4
938,939,241,2
939,940,222,1
940,941,81,4
941,942,11,1
942,943,168,2
943,944,239,2
944,945,228,3
945,946,86,1
946,947,106,3
947,948,93,2
948,949,249,2
949,950,78,1
950,951,20,6
951,952,172,3
952,953,255,4
953,954,222,5
954,955,107,5
955,956,19,1
956,957,105,2
957,958,1,5
958,959,246,5
959,960,96,4
960,961,91,6
961,962,243,4
962,963,197,5
963,964,126,1
964,965,155,4
965,966,146,3
966,967,127,6
967,968,112,1
968,969,32,5
969,970,101,3
970,971,248,4
971,972,53,3
972,973,162,5
973,974,24,3
974,975,15,6
975,976,196,6
976,977,4,5
977,978,185,6
978,979,111,4
979,980,234,3
980,981,82,2
981,982,57,4
982,983,122,3
983,984,159,6
984,985,19,5
985,986,120,4
986,987,143,3
987,988,159,1
988,989,253,2
989,990,85,3
990,991,155,1
991,992,245,5
992,993,27,6
993,994,231,3
994,995,204,5
995,996,69,6
996,997,136,1
997,998,129,6
998,999,235,1
999,1000,17,3
1000,1001,191,1
1001,1002,182,4
1002,1003,231,6
1003,1004,150,5
1004,1005,70,5
1005,1006,158,5
1006,1007,210,2
1007,1008,239,5
1008,1009,76,1
1009,1010,75,2
1010,1011,54,1
1011,1012,127,2
1012,1013,171,5
1013,1014,177,1
1014,1015,122,4
1015,1016,57,6
1016,1017,249,4
1017,1018,108,5
1018,1019,24,2
1019,1020,107,6
1020,1021,213,6
1021,1022,166,6
1022,1023,21,5
1023,1024,137,3
1024,1025,32,4
1025,1026,241,6
1026,1027,236,1
1027,1028,70,2
1028,1029,203,2
1029,1030,233,6
1030,1031,204,6
1031,1032,37,2
1032,1033,107,3
1033,1034,175,1
1034,1035,38,5
1035,1036,132,4
1036,1037,98,1
1037,1038,172,1
1038,1039,42,1
1039,1040,132,5
1040,1041,26,5
1041,1042,180,2
1042,1043,172,2
1043,1044,95,6
1044,1045,100,3
1045,1046,45,3
1046,1047,47,2
1047,1048,217,1
1048,1049,61,3
1049,1050,62,3
1050,1051,174,5
1051,1052,161,1
1052,1053,110,1
1053,1054,49,3
1054,1055,39,1
1055,1056,109,6
1056,1057,52,5
1057,1058,21,1
1058,1059,193,3
1059,1060,202,2
1060,1061,84,3
1061,1062,176,2
1062,1063,94,3
1063,1064,26,1
1064,1065,175,5
1065,1066,78,3
1066,1067,242,5
1067,1068,225,2
1068,1069,22,4
1069,1070,148,5
1070,1071,226,1
1071,1072,66,5
1072,1073,13,1
1073,1074,42,2
1074,1075,60,1
1075,1076,23,2
1076,1077,39,3
1077,1078,41,6
1078,1079,208,2
1079,1080,253,1
1080,1081,255,1
1081,1082,184,1
1082,1083,6,5
1083,1084,213,5
1084,1085,1,3
1085,1086,188,4
1086,1087,219,1
1087,1088,226,3
1088,1089,234,2
1089,1090,210,3
1090,1091,56,6
1091,1092,182,1
1092,1093,241,4
1093,1094,12,5
1094,1095,130,4
1095,1096,245,3
1096,1097,62,6
1097,1098,157,4
1098,1099,240,5
1099,1100,95,2
1100,1101,140,2
1101,1102,51,6
1102,1103,142,3
1103,1104,250,2
1104,1105,71,6
1105,1106,8,3
1106,1107,38,3
1107,1108,36,2
1108,1109,83,2
1109,1110,27,4
1110,1111,223,4
1111,1112,48,6
1112,1113,71,3
1113,1114,7,6
1114,1115,170,5
1115,1116,129,1
1116,1117,132,1
1117,1118,32,3
1118,1119,14,1
1119,1120,128,5
1120,1121,242,4
1121,1122,237,4
1122,1123,169,1
1123,1124,230,4
1124,1125,174,4
1125,1126,111,1
1126,1127,115,4
1127,1128,131,1
1128,1129,216,3
1129,1130,240,1
1130,1131,149,5
1131,1132,165,3
1132,1133,245,6
1133,1134,153,5
1134,1135,4,6
1135,1136,7,4
1136,1137,54,6
1137,1138,173,6
1138,1139,29,5
1139,1140,145,4
1140,1141,201,6
1141,1142,24,4
1142,1143,174,3
1143,1144,116,3
1144,1145,73,4
1145,1146,43,6
1146,1147,256,4
1147,1148,172,4
1148,1149,93,4
1149,1150,197,2
1150,1151,69,5
1151,1152,171,6
1152,1153,244,4
1153,1154,112,6
1154,1155,27,3
1155,1156,51,2
1156,1157,170,2
1157,1158,257,2
1158,1159,26,6
1159,1160,243,6
1160,1161,174,1
1161,1162,34,1
1162,1163,224,2
1163,1164,68,1
1164,1165,258,2
1165,1166,186,3
1166,1167,246,4
1167,1168,93,6
1168,1169,244,2
1169,1170,74,2
1170,1171,9,3
1171,1172,181,4
1172,1173,207,5
1173,1174,34,4
1174,1175,80,6
1175,1176,262,1
1176,1177,252,1
1177,1178,237,6
1178,1179,7,1
1179,1180,165,6
1180,1181,175,3
1181,1182,176,5
1182,1183,89,3
1183,1184,92,2
1184,1185,138,2
1185,1186,108,3
1186,1187,92,4
1187,1188,106,4
1188,1189,109,3
1189,1190,23,4
1190,1191,53,4
1191,1192,209,3
1192,1193,38,4
1193,1194,41,3
1194,1195,175,2
1195,1196,92,3
1196,1197,147,4
1197,1198,168,3
1198,1199,118,1
1199,1200,166,2
1200,1201,102,2
1201,1202,262,6
1202,1203,201,3
1203,1204,18,5
1204,1205,262,2
1205,1206,59,2
1206,1207,1,6
1207,1208,40,6
1208,1209,32,1
1209,1210,64,6
1210,1211,138,5
1211,1212,138,3
1212,1213,131,6
1213,1214,30,2
1214,1215,152,3
1215,1216,131,4
1216,1217,49,5
1217,1218,84,4
1218,1219,15,4
1219,1220,9,1
1220,1221,201,5
1221,1222,259,4
1222,1223,263,1
1223,1224,51,4
1224,1225,258,3
1225,1226,81,6
1226,1227,183,1
1227,1228,177,2
1228,1229,163,4
1229,1230,5,4
1230,1231,44,5
1231,1232,5,1
1232,1233,100,4
1233,1234,61,5
1234,1235,12,2
1235,1236,30,6
1236,1237,117,6
1237,1238,3,1
1238,1239,63,2
1239,1240,169,4
1240,1241,28,6
1241,1242,137,4
1242,1243,84,6
1243,1244,122,6
1244,1245,197,6
1245,1246,144,4
1246,1247,99,6
1247,1248,63,5
1248,1249,29,4
1249,1250,83,4
1250,1251,41,4
1251,1252,121,4
1252,1253,253,3
1253,1254,187,3
1254,1255,30,3
1255,1256,103,5
1256,1257,129,3
1257,1258,165,1
1258,1259,66,4
1259,1260,89,4
1260,1261,133,6
1261,1262,44,2
1262,1263,264,6
1263,1264,130,3
1264,1265,161,5
1265,1266,218,3
1266,1267,263,6
1267,1268,220,3
1268,1269,176,6
1269,1270,57,1
1270,1271,4,3
1271,1272,112,5
1272,1273,249,6
1273,1274,38,6
1274,1275,150,4
1275,1276,144,2
1276,1277,79,1
1277,1278,100,1
1278,1279,13,6
1279,1280,39,5
1280,1281,37,3
1281,1282,80,2
1282,1283,258,6
1283,1284,128,1
1284,1285,252,6
1285,1286,214,5
1286,1287,124,5
1287,1288,141,2
1288,1289,91,5
1289,1290,213,3
1290,1291,235,2
1291,1292,46,1
1292,1293,166,1
1293,1294,130,6
1294,1295,143,2
1295,1296,174,2
1296,1297,205,3
1297,1298,255,3
1298,1299,184,3
1299,1300,137,1
1300,1301,87,3
1301,1302,4,1
1302,1303,131,3
1303,1304,141,3
1304,1305,10,3
1305,1306,42,4
1306,1307,103,1
1307,1308,250,1
1308,1309,114,1
1309,1310,201,4
1310,1311,160,2
1311,1312,253,5
1312,1313,43,4
1313,1314,74,5
1314,1315,88,6
1315,1316,238,3
1316,1317,70,4
1317,1318,172,5
1318,1319,252,2
1319,1320,199,2
1320,1321,152,6
1321,1322,180,5
1322,1323,120,5
1323,1324,203,1
1324,1325,77,6
1325,1326,247,5
1326,1327,119,3
1327,1328,94,5
1328,1329,176,1
1329,1330,52,4
1330,1331,105,5
1331,1332,258,5
1332,1333,195,3
1333,1334,99,4
1334,1335,227,1
1335,1336,254,1
1336,1337,113,2
1337,1338,18,1
1338,1339,10,2
1339,1340,209,1
1340,1341,195,5
1341,1342,227,4
1342,1343,12,4
1343,1344,61,1
1344,1345,31,2
1345,1346,187,6
1346,1347,190,2
1347,1348,31,1
1348,1349,86,6
1349,1350,48,4
1350,1351,79,6
1351,1352,92,1
1352,1353,46,3
1353,1354,224,4
1354,1355,55,4
1355,1356,94,6
1356,1357,260,1
1357,1358,72,2
1358,1359,151,3
1359,1360,134,2
1360,1361,14,6
1361,1362,102,1
1362,1363,72,1
1363,1364,246,3
1364,1365,167,1
1365,1366,168,1
1366,1367,191,5
1367,1368,66,2
1368,1369,196,1
1369,1370,105,3
1370,1371,233,3
1371,1372,149,4
1372,1373,6,3
1373,1374,68,4
1374,1375,32,2
1375,1376,58,4
1376,1377,182,5
1377,1378,159,3
1378,1379,112,3
1379,1380,23,5
1380,1381,99,3
1381,1382,238,6
1382,1383,262,5
1383,1384,132,6
1384,1385,3,3
1385,1386,225,6
1386,1387,41,5
1387,1388,222,6
1388,1389,69,2
1389,1390,35,6
1390,1391,56,2
1391,1392,109,5
1392,1393,66,1
1393,1394,114,3
1394,1395,150,1
1395,1396,159,2
1396,1397,104,2
1397,1398,192,2
1398,1399,256,1
1399,1400,235,3
1400,1401,169,5
1401,1402,149,3
1402,1403,100,5
1403,1404,11,5
1404,1405,110,5
1405,1406,208,5
1406,1407,255,2
1407,1408,186,1
1408,1409,245,2
1409,1410,70,6
1410,1411,229,5
1411,1412,249,1
1412,1413,186,6
1413,1414,205,4
1414,1415,142,4
1415,1416,229,4
1416,1417,79,3
1417,1418,192,5
1418,1419,79,5
1419,1420,131,2
1420,1421,48,2
1421,1422,74,4
1422,1423,85,6
1423,1424,264,2
1424,1425,106,2
1425,1426,17,5
1426,1427,96,1
1427,1428,227,3
1428,1429,155,3
1429,1430,109,2
1430,1431,180,6
1431,1432,183,4
1432,1433,140,4
1433,1434,1,4
1434,1435,256,6
1435,1436,189,3
1436,1437,115,5
1437,1438,113,6
1438,1439,228,4
1439,1440,94,1
1440,1441,171,2
1441,1442,88,5
1442,1443,242,3
1443,1444,74,3
1444,1445,149,2
1445,1446,147,3
1446,1447,254,3
1447,1448,47,4
1448,1449,79,4
1449,1450,118,4
1450,1451,260,3
1451,1452,141,1
1452,1453,224,3
1453,1454,22,5
1454,1455,179,3
1455,1456,22,1
1456,1457,57,3
1457,1458,2,1
1458,1459,154,3
1459,1460,140,3
1460,1461,253,4
1461,1462,217,3
1462,1463,186,5
1463,1464,81,5
1464,1465,29,2
1465,1466,64,2
1466,1467,11,2
1467,1468,68,3
1468,1469,122,1
1469,1470,192,6
1470,1471,173,4
1471,1472,202,4
1472,1473,223,2
1473,1474,215,6
1474,1475,35,1
1475,1476,35,4
1476,1477,9,2
1477,1478,186,2
1478,1479,25,5
1479,1480,115,6
1480,1481,184,6
1481,1482,16,4
1482,1483,33,5
1483,1484,248,2
1484,1485,151,4
1485,1486,76,3
1486,1487,130,2
1487,1488,200,4
1488,1489,139,5
1489,1490,124,3
1490,1491,219,4
1491,1492,55,5
1492,1493,150,2
1493,1494,216,4
1494,1495,133,4
1495,1496,93,1
1496,1497,41,2
1497,1498,16,3
1498,1499,139,6
1499,1500,44,3
1500,1501,133,1
1501,1502,124,4
1502,1503,30,1
1503,1504,85,5
1504,1505,113,1
1505,1506,207,4
1506,1507,104,4
1507,1508,185,4
1508,1509,254,4
1509,1510,207,1
1510,1511,119,2
1511,1512,264,1
1512,1513,31,3
1513,1514,235,4
1514,1515,189,4
1515,1516,28,4
1516,1517,51,1
1517,1518,145,3
1518,1519,257,5
1519,1520,177,3
1520,1521,248,3
1521,1522,224,1
1522,1523,34,3
1523,1524,69,4
1524,1525,80,1
1525,1526,96,2
1526,1527,247,2
1527,1528,176,4
1528,1529,58,6
1529,1530,128,6
1530,1531,176,3
1531,1532,151,5
1532,1533,2,2
1533,1534,239,3
1534,1535,86,2
1535,1536,231,4
1536,1537,11,4
1537,1538,153,4
1538,1539,48,1
1539,1540,5,2
1540,1541,254,6
1541,1542,34,5
1542,1543,240,4
1543,1544,141,4
1544,1545,115,2
1545,1546,47,6
1546,1547,245,4
1547,1548,236,3
1548,1549,230,6
1549,1550,93,3
1550,1551,232,2
1551,1552,229,2
1552,1553,183,2
1553,1554,20,4
1554,1555,83,5
1555,1556,8,5
1556,1557,188,1
1557,1558,189,6
1558,1559,77,2
1559,1560,94,2
